relative_path,bytes,sha256
DATA_LINEAGE.csv,1298,8a2e1e497a6dcfb46a989b4b5e51bc0ffd55981c801938d24e8442121786d625
FORMULA_PROVENANCE.csv,3640,d6a56ba1f2b072990dd9c8e546edd3f7553d02f55af4caf392952a1c39c1ef07
PARAMETER_PROVENANCE.csv,5675,7eac4a878aaee1eedc73066dc67a79671ea632e05af041036ea0925195fa72b5
README.md,24003,4b4b142c85138f81708546767f786498a1563af26ad8be02e137a51aad6b480c
RUN_METADATA.json,310,dd10ddc8019df08128501462d388e6175f122e7a9c1f58ac04ba4453a953e508
circuits/abstract/setting_00_diagonal.qcir,629,e91a4cf3e9d4b509c94213cc2129100689b8da39e2399eef425cd4a66d8a7bf7
circuits/abstract/setting_01_offdiag.qcir,629,0c13ada79422ff55b2d717dc8b8eda0058faa6f05e95a877c5c7e66ce41ae2ad
circuits/abstract/setting_02_offdiag.qcir,628,8cb07dfaab2a43882dc4142ce8620ad70e02b963052c781b73840f5138739375
circuits/abstract/setting_03_offdiag.qcir,625,9a6ea4583807f7b13abb8b464ba3bb7fd779a13d6904183ef4832e1bec3376d3
circuits/abstract/setting_04_offdiag.qcir,627,d349b10a35c55c2a70292295208fa99d2553ada71e0cbc0b045e3fccf1a23fe4
circuits/abstract/setting_05_offdiag.qcir,628,179861986ecff1912ca563e34ea930082a67c7c56e75f6b2730e486b078e1f4f
circuits/abstract/setting_06_offdiag.qcir,626,82f090034f746dccd1b4845f7485098afce8ed163df0eefaf8a1c5e7f87e1a3b
circuits/abstract/setting_07_offdiag.qcir,627,3530edfc7baeee865870cf25badb6b5c473a94d8dd4b5f2cc4cf7f87cd961b9a
circuits/abstract/setting_08_offdiag.qcir,627,3c39ddb735a5826f70809e88a5258855edf27233b3fcedf0c49bb002a7b1b66b
circuits/manifest.json,37242,863ace7cf699b776c31e3677e1ef43be553d00152100481c8586458f31902ab9
circuits/native/setting_00_diagonal.qcir,1957,09fd17c59da8110b8403740d400a4438506ecd587afd68d877132c19131cd6e6
circuits/native/setting_01_offdiag.qcir,1957,e9d6d9fb64809437055715b08346b03664af58788d503cb769fd0a43205b8bfe
circuits/native/setting_02_offdiag.qcir,1956,137e356466ef2c081ddc2eec66b4cbe080eddc1109ee27272e385227d65f5cbd
circuits/native/setting_03_offdiag.qcir,1953,e9caea4e4c70734f2a12595c3976c1a0910b7645e2c9305398b0f09222b9595a
circuits/native/setting_04_offdiag.qcir,1955,40999595da55091d97a0c35a02241be853316aedf47b107546e6a135b31da965
circuits/native/setting_05_offdiag.qcir,1956,063690202c52031c5ecec85e20ae01895eb97834c7698c64190d79c1ac434fda
circuits/native/setting_06_offdiag.qcir,1954,238b608c128f0bdba28c37c487e4e5ffc060c427d61932df6a2b9d9d910daf44
circuits/native/setting_07_offdiag.qcir,1955,acbf962b6b99bc572a2941d9016a8ed5219c913cb9eb80e235de7f86e7570f37
circuits/native/setting_08_offdiag.qcir,1955,7d4a1f1ea8c022bf51c68db6a5371bda5e41fe8f45af995bd2f9aa1cf52ad476
code/h8hf/__init__.py,321,d9c94c6607a51e9460d4649e26a3bff610b1d90ff199fd6e20d5efe116ca4c63
code/h8hf/circuits.py,8793,3976750da910afb1fd18142ea46f89f6cfabb0d69b758581635dc72ff13b28ab
code/h8hf/data_processing.py,8790,13cfc5e53e5836afea6506f1bca790972b5a2a97b291adc55043c28ec7da8fdb
code/h8hf/gaussian.py,1254,2cde9cf0c15557c271983839d9ae117362ed9fb6a90a01cb3c9d0dfa892e00f3
code/h8hf/integrals.py,9340,8afdc3dc27079f5313b20cf3991432a1678422a6a41ed025e7c6aa7552ab573b
code/h8hf/rhf.py,7912,2f52eb74fc5b540e85c71dcae1741f8f4249cbaa2de79f226e0223ed45e5b337
code/h8hf/sampling.py,7163,125b8c202dbb9388653b9f204dcedcb73b2e63f63dc200c66897abd618d74eca
code/process_platform_data.py,1913,74be342f09bde7fea14be52c4079f4748912c1090d9ff89792da613ddc863436
code/run_all.py,38030,7661aded645909f884a0945a8b34fa4ef12268678fbaccba5af9f292fc501331
